feature_name,raw_name,feature_importance,p_val,corr,MutualInfoTarget,Co-occurrence Count,F.Split-Lift (y==1),F.Split-Feature Split,Query Count,Target,sim_score,Novel/Interesting?,Makes Sense?,COMMENTS
Acetoacetate,Acetoacetate,0.004,0.0,0.034,0.137,3,1.24,Acetoacetate >= 0.62,5088,Gout,0.0,,,
Pneumococcal pneumonia,Pneumococcal pneumonia,0.002,0.1,-0.004,0.0,3,1.0,-4.70 <= Pneumococcal pneumonia < 5.00,10528,Gout,0.0,,,
Gastritis and duodenitis,Gastritis and duodenitis,0.002,0.205,0.008,0.0,3,1.27,0.49 <= Gastritis and duodenitis < 4.60,6252,Gout,0.0,,,
"Non-cancer illness code, self-reported | Array 1 osteoarthritis","Non-cancer illness code, self-reported | Array 1__osteoarthritis",0.001,0.0,0.012,0.0,3,1.2,"Non-cancer illness code, self-reported | Array 1__osteoarthritis >= 0.50",429,Gout,0.0,,,
"Non-cancer illness code, self-reported | Array 2 pulmonary","Non-cancer illness code, self-reported | Array 2__pulmonary",0.0,0.0,0.032,0.0,3,0.99,"Non-cancer illness code, self-reported | Array 2__pulmonary < 0.22",5714,Gout,0.0,,,
"Non-cancer illness code, self-reported | Array 2 failure","Non-cancer illness code, self-reported | Array 2__failure",0.0,0.0,0.035,0.0,3,1.0,"Non-cancer illness code, self-reported | Array 2__failure < 0.18",3664,Gout,0.0,,,
(HDL) high density lipoprotein cholesterol genetic risk,(HDL) high density lipoprotein cholesterol genetic risk,0.016,0.0,-0.021,0.307,4,1.15,(HDL) high density lipoprotein cholesterol genetic risk < -1.40,5729,Gout,0.0,,,
SHBG,SHBG,0.009,0.0,-0.071,0.051,4,1.68,SHBG < -1.40,10111,Gout,0.0,,,
3-Hydroxybutyrate,3-Hydroxybutyrate,0.005,0.0,0.023,0.143,4,1.11,-0.49 <= 3-Hydroxybutyrate < -0.02,9429,Gout,0.0,,,
Sleep - Overall average,Sleep - Overall average,0.002,0.591,0.009,0.036,4,1.02,-0.12 <= Sleep - Overall average < 2.60,16183,Gout,0.0,,,
Alcohol intake frequency._Never,Alcohol intake frequency._Never,0.0,0.018,-0.008,0.0,4,1.01,Alcohol intake frequency._Never < 0.50,2195,Gout,0.0,,,
(T2D) type 2 diabetes genetic risk,(T2D) type 2 diabetes genetic risk,0.007,0.0,0.02,0.307,5,1.11,(T2D) type 2 diabetes genetic risk >= 1.20,2719,Gout,0.0,,,
Overall health rating_Poor,Overall health rating_Poor,0.005,0.0,0.056,0.001,5,1.6,Overall health rating_Poor >= 0.50,15987,Gout,0.0,,,
"Non-cancer illness code, self-reported | Array 1 renal","Non-cancer illness code, self-reported | Array 1__renal",0.001,0.0,0.044,0.001,5,0.99,"Non-cancer illness code, self-reported | Array 1__renal < 0.16",2382,Gout,0.0,,,
Syncope and collapse,Syncope and collapse,0.001,0.026,-0.003,0.0,5,1.37,-5.90 <= Syncope and collapse < -0.17,25029,Gout,0.0,,,
"Non-cancer illness code, self-reported | Array 3 kidney","Non-cancer illness code, self-reported | Array 3__kidney",0.0,0.0,0.029,0.0,5,0.99,"Non-cancer illness code, self-reported | Array 3__kidney < 0.11",2253,Gout,0.0,,,
Overall health rating_Excellent,Overall health rating_Excellent,0.002,0.0,-0.046,0.001,6,1.05,Overall health rating_Excellent < 0.50,6069,Gout,0.0,,,
"Non-cancer illness code, self-reported | Array 3 chronic","Non-cancer illness code, self-reported | Array 3__chronic",0.0,0.168,0.006,0.0,6,1.0,"Non-cancer illness code, self-reported | Array 3__chronic < 0.14",3993,Gout,0.0,,,
Diverticulosis,Diverticulosis,0.004,0.737,0.002,0.001,7,1.38,-1.40 <= Diverticulosis < -0.09,25728,Gout,0.0,,,
Z87.3 - Personal history of diseases of the musculoskeletal system and connective tissue,Z87.3 - Personal history of diseases of the musculoskeletal system and connective tissue,0.002,0.01,0.01,0.0,7,1.0,-0.03 <= Z87.3 - Personal history of diseases of the musculoskeletal system and connective tissue < 1.10,1450,Gout,0.0,,,
(CVD) cardiovascular disease genetic risk,(CVD) cardiovascular disease genetic risk,0.01,0.0,0.028,0.308,8,1.09,0.38 <= (CVD) cardiovascular disease genetic risk < 3.00,71879,Gout,0.0,,,
M79.66 - Pain in limb (Lower leg),M79.66 - Pain in limb (Lower leg),0.002,0.139,0.006,0.0,8,1.0,-0.49 <= M79.66 - Pain in limb (Lower leg) < 0.39,9586,Gout,0.0,,,
"Non-cancer illness code, self-reported | Array 1 diabetes","Non-cancer illness code, self-reported | Array 1__diabetes",0.001,0.0,0.022,0.0,8,1.33,"Non-cancer illness code, self-reported | Array 1__diabetes >= 0.43",3395,Gout,0.0,,,
Acetone,Acetone,0.008,0.0,0.024,0.082,9,1.36,2.40 <= Acetone < 10.00,31908,Gout,0.0,,,
Cholesterol in Large LDL,Cholesterol in Large LDL,0.001,0.0,-0.027,0.057,9,1.33,-4.40 <= Cholesterol in Large LDL < -1.80,6408,Gout,0.0,,,
Cancer of bronchus; lung,Cancer of bronchus; lung,0.002,0.426,0.005,0.0,10,1.0,-0.09 <= Cancer of bronchus; lung < 0.51,90986,Gout,0.0,,,
